Site,Name,Price,Stock,Link
"efantasy","Magic the Gathering Collector Booster - Innistrad
Remastered","29,99€","Διαθέσιμα: 8","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/321346-magic-the-gathering-collector-booster-innistrad-remastered"

"efantasy","Magic the Gathering - Modern Horizons 3 Collector's
Commander Deck (Creative Energy)","149,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278481-magic-the-gathering-modern-horizons-3-collectors-commander-deck-creative-energy"

"efantasy","Magic the Gathering Draft Booster - Dominaria
Remastered","6,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/218618-magic-the-gathering-draft-booster-dominaria-remastered"

"efantasy","Magic the Gathering - Assassin's Creed
Bundle","69,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278885-magic-the-gathering-assassins-creed-bundle"

"efantasy","Magic the Gathering - Commander Masters Commander Deck
(Enduring Enchantments)","99,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/233338-magic-the-gathering-commander-masters-commander-deck-enduring-enchantments"

"efantasy","Magic the Gathering - Commander Masters Commander Deck
(Planeswalker Party)","99,00€","Διαθέσιμα: 4","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/233340-magic-the-gathering-commander-masters-commander-deck-planeswalker-party"

"efantasy","Magic the Gathering - Commander Starter Deck (First
Flight)","24,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/217190-magic-the-gathering-commander-starter-deck-first-flight"

"efantasy","Magic the Gathering - Doctor Who Commander Deck
(Paradox Power)","59,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/248308-magic-the-gathering-doctor-who-commander-deck-paradox-power"

"efantasy","Magic the Gathering - Duskmourn: House of Horror
Commander Deck (Death Toll)","44,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/298891-magic-the-gathering-duskmourn-house-of-horror-commander-deck-death-toll"

"efantasy","Magic the Gathering - Kamigawa: Neon Dynasty Commander
Deck (Upgrades Unleashed)","39,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/196091-magic-the-gathering-kamigawa-neon-dynasty-commander-deck-upgrades-unleashed"

"efantasy","Magic the Gathering - March of the Machine Commander
Deck (Call for Backup)","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/224138-magic-the-gathering-march-of-the-machine-commander-deck-call-for-backup"

"efantasy","Magic the Gathering - Modern Horizons 3 Collector's
Commander Deck (Tricky Terrain)","149,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278483-magic-the-gathering-modern-horizons-3-collectors-commander-deck-tricky-terrain"

"efantasy","Magic the Gathering - March of the Machine Commander
Deck (Growing Threat)","49,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/224136-magic-the-gathering-march-of-the-machine-commander-deck-growing-threat"

"efantasy","Magic the Gathering - Streets of New Capenna Commander
Deck (Bedecked Brokers)","49,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/200531-magic-the-gathering-streets-of-new-capenna-commander-deck-bedecked-brokers"

"efantasy","Magic the Gathering - Tales of Middle-Earth Scene Box:
Flight of the Witch-King","44,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/243980-magic-the-gathering-tales-of-middle-earth-scene-box-flight-of-the-witch-king"

"efantasy","Magic the Gathering - Tales of Middle-Earth Scene Box:
Gandalf in the Pelennor Fields","44,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/243984-magic-the-gathering-tales-of-middle-earth-scene-box-gandalf-in-the-pelennor-fields"

"efantasy","Magic the Gathering - Outlaws of Thunder Junction
Commander Deck (Most Wanted)","49,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277923-magic-the-gathering-outlaws-of-thunder-junction-commander-deck-most-wanted"

"efantasy","Magic the Gathering - The Brothers' War
Bundle","44,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/212733-magic-the-gathering-the-brothers-war-bundle"

"efantasy","Magic the Gathering - Phyrexia: All Will Be One
Commander Deck (Rebellion Rising)","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/222392-magic-the-gathering-phyrexia-all-will-be-one-commander-deck-rebellion-rising"

"efantasy","Magic the Gathering - Pioneer Challenger Deck 2022:
Dimir Control","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/210172-magic-the-gathering-pioneer-challenger-deck-2022-dimir-control"

"efantasy","Magic the Gathering - Pioneer Challenger Deck 2022:
Orzhov Humans","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/210173-magic-the-gathering-pioneer-challenger-deck-2022-orzhov-humans"

"efantasy","Magic the Gathering Beyond Booster - Assassin's
Creed","6,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278883-magic-the-gathering-beyond-booster-assassins-creed"

"efantasy","Magic the Gathering Collector Booster - Duskmourn:
House of Horror","25,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/298881-magic-the-gathering-collector-booster-duskmourn-house-of-horror"

"efantasy","Magic the Gathering Collector Booster - Streets of New
Capenna","24,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/199083-magic-the-gathering-collector-booster-streets-of-new-capenna"

"efantasy","Magic the Gathering Draft Booster Box (36 boosters) -
Lost Caverns of Ixalan","129,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/251836-magic-the-gathering-draft-booster-box-36-boosters-lost-caverns-of-ixalan"

"efantasy","Magic the Gathering Draft Booster Box (36 boosters) -
March of the Machine","144,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/220190-magic-the-gathering-draft-booster-box-36-boosters-march-of-the-machine"

"efantasy","Magic the Gathering Play Booster - Duskmourn: House of
Horror","4,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/298885-magic-the-gathering-play-booster-duskmourn-house-of-horror"

"efantasy","Magic the Gathering Booster - Jumpstart
2022","4,99€","Διαθέσιμα: 9","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/215986-magic-the-gathering-booster-jumpstart-2022"

"efantasy","Magic the Gathering Collector Booster - Murders at
Karlov Manor","25,00€","Διαθέσιμα: 7","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/263782-magic-the-gathering-collector-booster-murders-at-karlov-manor"

"efantasy","Magic the Gathering Collector Booster - Dominaria
Remastered","29,99€","Διαθέσιμα: 7","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/218619-magic-the-gathering-collector-booster-dominaria-remastered"

"efantasy","Magic the Gathering Play Booster - Modern Horizons
3","10,00€","Διαθέσιμα: 9","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278465-magic-the-gathering-play-booster-modern-horizons-3"

"efantasy","Magic the Gathering Set Booster - The Lord of the
Rings: Tales of Middle-Earth","7,99€","Διαθέσιμα: 4","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/223817-magic-the-gathering-set-booster-the-lord-of-the-rings-tales-of-middle-earth"

"efantasy","Magic the Gathering Play Booster - Murders at Karlov
Manor","4,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/267032-magic-the-gathering-play-booster-murders-at-karlov-manor"

"efantasy","Magic the Gathering Play Booster - Outlaws of Thunder
Junction","4,99€","Διαθέσιμα: 9","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277897-magic-the-gathering-play-booster-outlaws-of-thunder-junction"

"efantasy","Magic the Gathering Play Booster Box (30 boosters) -
Aetherdrift","149,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330212-magic-the-gathering-play-booster-box-30-boosters-aetherdrift"

"efantasy","Magic the Gathering Play Booster -
Aetherdrift","4,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330214-magic-the-gathering-play-booster-aetherdrift"

"efantasy","Magic the Gathering Collector Booster Box (12
boosters) - Aetherdrift","279,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330208-magic-the-gathering-collector-booster-box-12-boosters-aetherdrift"

"efantasy","Magic the Gathering Collector Booster -
Aetherdrift","25,00€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330210-magic-the-gathering-collector-booster-aetherdrift"

"efantasy","Magic the Gathering - Aetherdrift Commander Deck
(Living Energy)","49,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330914-magic-the-gathering-aetherdrift-commander-deck-living-energy"

"efantasy","Magic the Gathering - Aetherdrift Commander Deck Set
of 2","99,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330204-magic-the-gathering-aetherdrift-commander-deck-set-of-2"

"efantasy","Magic the Gathering - Aetherdrift Bundle (Finish Line
Edition)","79,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330202-magic-the-gathering-aetherdrift-bundle-finish-line-edition"

"efantasy","Magic the Gathering - Aetherdrift Bundle","53,99€","Διαθέσιμα: Προπαραγγελία","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/330200-magic-the-gathering-aetherdrift-bundle"

"efantasy","Magic the Gathering - Modern Horizons 3 Commander Deck
(Graveyard Overdrive)","69,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278469-magic-the-gathering-modern-horizons-3-commander-deck-graveyard-overdrive"

"efantasy","Magic the Gathering - Modern Horizons 3 Commander Deck
(Tricky Terrain)","69,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278471-magic-the-gathering-modern-horizons-3-commander-deck-tricky-terrain"

"efantasy","Magic the Gathering Play Booster Box (36 boosters) -
Outlaws of Thunder Junction","179,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277901-magic-the-gathering-play-booster-box-36-boosters-outlaws-of-thunder-junction"

"efantasy","Magic the Gathering Draft Booster Box (36 boosters) -
Kamigawa: Neon Dynasty","144,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/193374-magic-the-gathering-draft-booster-box-36-boosters-kamigawa-neon-dynasty"

"efantasy","Magic The Gathering - Secret Lair: Borderless
Planeswalkers (Foil Edition)","59,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/225424-magic-the-gathering-secret-lair-borderless-planeswalkers-foil-edition"

"efantasy","Magic the Gathering Collector Booster Box (12
boosters) - Dominaria Remastered","359,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/217506-magic-the-gathering-collector-booster-box-12-boosters-dominaria-remastered"

"efantasy","Magic the Gathering Set Booster Box (30 boosters) -
The Lord of the Rings: Tales of Middle-Earth","239,00€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/223816-magic-the-gathering-set-booster-box-30-boosters-the-lord-of-the-rings-tales-of-middle-earth"

"efantasy","Magic the Gathering Draft Booster Box (36 boosters) -
Dominaria Remastered","249,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/217504-magic-the-gathering-draft-booster-box-36-boosters-dominaria-remastered"

"efantasy","Magic the Gathering Play Booster Box (36 boosters) -
Modern Horizons 3","360,00€","Διαθέσιμα: 6","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278463-magic-the-gathering-play-booster-box-36-boosters-modern-horizons-3"

"efantasy","Magic the Gathering Play Booster Box (36 boosters) -
Duskmourn: House of Horror","179,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/298883-magic-the-gathering-play-booster-box-36-boosters-duskmourn-house-of-horror"

"efantasy","Magic the Gathering Collector Booster Box (12
boosters) - Innistrad Remastered","319,90€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/321344-magic-the-gathering-collector-booster-box-12-boosters-innistrad-remastered"

"efantasy","Magic the Gathering Play Booster - Innistrad
Remastered","6,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/321342-magic-the-gathering-play-booster-innistrad-remastered"

"efantasy","Magic the Gathering Play Booster Box (36 boosters) -
Innistrad Remastered","209,00€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/321340-magic-the-gathering-play-booster-box-36-boosters-innistrad-remastered"

"efantasy","Magic the Gathering - Dominaria United Commander Deck
(Painbow)","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/209298-magic-the-gathering-dominaria-united-commander-deck-painbow"

"efantasy","Magic the Gathering Draft Booster - The Brothers'
War","3,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/212735-magic-the-gathering-draft-booster-the-brothers-war"

"efantasy","Magic the Gathering Set Booster - The Brothers'
War","4,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/212737-magic-the-gathering-set-booster-the-brothers-war"

"efantasy","Magic the Gathering Play Booster -
Bloomburrow","4,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278895-magic-the-gathering-play-booster-bloomburrow"

"efantasy","Magic the Gathering Beyond Booster Box (24 boosters) -
Assassin's Creed","167,99€","Διαθέσιμα: 5","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278881-magic-the-gathering-beyond-booster-box-24-boosters-assassins-creed"

"efantasy","Magic the Gathering Jumpstart Booster - March of the
Machine","5,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/220187-magic-the-gathering-jumpstart-booster-march-of-the-machine"

"efantasy","Magic the Gathering Epilogue Booster Box (24 boosters)
- March of the Machine: The Aftermath","119,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/228312-magic-the-gathering-epilogue-booster-box-24-boosters-march-of-the-machine-the-aftermath"

"efantasy","Magic the Gathering Jumpstart Booster - The Brothers'
War","5,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/212741-magic-the-gathering-jumpstart-booster-the-brothers-war"

"efantasy","Magic the Gathering Jumpstart Booster Box (18
boosters) - The Brothers' War","109,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/212740-magic-the-gathering-jumpstart-booster-box-18-boosters-the-brothers-war"

"efantasy","Magic the Gathering Jumpstart Booster - Phyrexia: All
Will Be One","5,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/215991-magic-the-gathering-jumpstart-booster-phyrexia-all-will-be-one"

"efantasy","Magic the Gathering - Foundations Beginner
Box","26,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/307363-magic-the-gathering-foundations-beginner-box"

"efantasy","Magic the Gathering Collector Booster Box (12
boosters) - Outlaws of Thunder Junction","299,99€","Διαθέσιμα: 6","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277903-magic-the-gathering-collector-booster-box-12-boosters-outlaws-of-thunder-junction"

"efantasy","Magic the Gathering Collector Booster - Outlaws of
Thunder Junction","25,00€","Διαθέσιμα: 8","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277909-magic-the-gathering-collector-booster-outlaws-of-thunder-junction"

"efantasy","Magic the Gathering - Bloomburrow Starter
Kit","19,99€","Διαθέσιμα: 5","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278897-magic-the-gathering-bloomburrow-starter-kit"

"efantasy","Magic the Gathering - Fallout Commander Deck
(Science!)","59,99€","Διαθέσιμα: 7","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/256916-magic-the-gathering-fallout-commander-deck-science"

"efantasy","Magic the Gathering - Fallout Commander Deck (Scrappy
Survivors)","59,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/256920-magic-the-gathering-fallout-commander-deck-scrappy-survivors"

"efantasy","Magic the Gathering - Modern Horizons 3 Commander Deck
(Creative Energy)","69,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/278475-magic-the-gathering-modern-horizons-3-commander-deck-creative-energy"

"efantasy","Magic the Gathering - Outlaws of Thunder Junction
Commander Deck (Desert Bloom)","49,99€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/277911-magic-the-gathering-outlaws-of-thunder-junction-commander-deck-desert-bloom"

"efantasy","Magic the Gathering - Karlov Manor: Ravnica Cluedo
Edition","74,99€","Διαθέσιμα: 2","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/266324-magic-the-gathering-karlov-manor-ravnica-cluedo-edition"

"efantasy","Magic the Gathering Collector Booster - Commander
Masters","89,00€","Διαθέσιμα: 4","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/233332-magic-the-gathering-collector-booster-commander-masters"

"efantasy","Magic the Gathering - March of the Machine Commander
Deck (Tinker Time)","49,99€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/224140-magic-the-gathering-march-of-the-machine-commander-deck-tinker-time"

"efantasy","Magic the Gathering - Murders at Karlov Manor Bundle","59,99€","Διαθέσιμα: 6","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/263772-magic-the-gathering-murders-at-karlov-manor-bundle"

"efantasy","Magic the Gathering Collector Booster - Dominaria
United","25,00€","Διαθέσιμα: 1","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/207414-magic-the-gathering-collector-booster-dominaria-united"

"efantasy","Magic the Gathering Epilogue Booster - March of the
Machine: The Aftermath","4,99€","Διαθέσιμα: 10+","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/228313-magic-the-gathering-epilogue-booster-march-of-the-machine-the-aftermath"

"efantasy","Magic the Gathering Collector Booster - Doctor
Who","25,00€","Διαθέσιμα: 3","https://www.efantasy.gr/el/%CF%80%CF%81%CE%BF%CF%8A%CF%8C%CE%BD%CF%84%CE%B1/magic-the-gathering/248300-magic-the-gathering-collector-booster-doctor-who"

